,census_code,ASSET,BF,CHH,FC,MSL,MSW,AQI
0,1,2,1,2,1,3,3,12
1,2,3,1,2,1,3,3,13
2,3,3,3,3,3,3,1,16
3,4,3,3,3,1,3,3,16
4,5,3,1,2,1,3,3,13
5,6,2,1,3,1,3,2,12
6,7,3,3,3,1,3,3,16
7,8,3,1,2,1,3,3,13
8,10,3,3,3,3,3,3,18
9,12,3,3,2,1,3,3,15
10,14,3,1,2,1,3,3,13
11,16,2,3,2,1,3,3,14
12,19,3,3,3,1,3,1,14
13,21,3,3,3,3,3,3,18
14,23,3,3,3,1,3,3,16
15,24,3,3,3,1,3,3,16
16,25,3,3,3,1,3,3,16
17,26,3,3,3,1,3,3,16
18,27,3,3,3,1,3,3,16
19,28,3,3,3,1,3,3,16
20,29,3,3,3,3,3,3,18
21,30,3,3,3,3,3,3,18
22,31,3,3,3,3,3,3,18
23,32,3,3,3,1,3,3,16
24,33,3,3,3,3,3,3,18
25,34,3,3,3,3,3,3,18
26,35,3,3,3,3,3,3,18
27,36,3,3,3,3,3,3,18
28,37,3,3,3,3,3,3,18
29,38,3,3,3,3,3,3,18
30,39,3,3,3,3,3,3,18
31,40,3,3,3,3,3,3,18
32,41,3,3,2,3,3,3,17
33,42,3,3,2,3,3,3,17
34,43,3,2,2,2,3,3,15
35,44,3,3,2,3,3,3,17
36,45,3,3,3,3,3,3,18
37,46,3,3,2,3,3,3,17
38,47,3,2,2,2,3,2,14
39,48,3,3,3,3,3,3,18
40,49,3,3,2,3,3,2,16
41,51,3,3,3,3,3,3,18
42,53,3,3,2,3,3,3,17
43,55,3,3,3,3,3,3,18
44,56,2,1,2,1,3,3,12
45,57,3,3,3,1,3,3,16
46,58,2,3,3,1,3,3,15
47,59,3,3,3,1,3,3,16
48,60,3,3,3,3,3,3,18
49,61,3,3,3,1,3,3,16
50,62,3,3,3,1,3,3,16
51,63,2,3,2,1,3,3,14
52,64,3,2,3,1,3,3,15
53,65,3,3,2,1,3,3,15
54,66,3,3,3,3,3,3,18
55,67,3,3,2,1,3,2,14
56,68,3,3,2,3,3,2,16
57,69,3,3,3,3,3,3,18
58,70,3,3,3,3,3,3,18
59,71,3,3,2,3,3,3,17
60,72,3,3,3,3,3,3,18
61,73,3,3,2,2,3,3,16
62,74,3,3,2,3,3,3,17
63,75,3,3,3,3,3,3,18
64,76,3,3,3,3,3,3,18
65,77,3,3,2,2,3,3,16
66,78,3,1,2,2,3,3,14
67,79,3,2,2,2,3,3,15
68,80,3,2,2,2,3,3,15
69,81,3,2,2,2,3,3,15
70,82,3,3,2,3,3,3,17
71,83,3,2,2,3,3,3,16
72,84,3,1,2,2,3,3,14
73,85,3,3,3,3,3,3,18
74,86,3,3,2,3,3,3,17
75,88,3,3,3,3,3,3,18
76,90,3,3,3,3,3,3,18
77,91,3,3,3,3,3,3,18
78,92,3,3,3,3,3,3,18
79,93,3,3,3,3,3,3,18
80,94,3,3,3,3,3,3,18
81,95,3,3,3,3,3,3,18
82,96,3,3,3,3,3,3,18
83,97,3,3,3,3,3,3,18
84,98,3,3,3,3,3,3,18
85,99,3,3,3,3,3,3,18
86,100,3,1,3,2,3,3,15
87,101,3,1,2,1,3,3,13
88,102,3,3,2,1,3,3,15
89,103,3,2,3,1,3,3,15
90,104,3,1,2,2,3,2,13
91,105,3,1,2,2,3,3,14
92,106,2,1,1,2,3,2,11
93,107,1,1,1,1,3,2,9
94,108,3,1,2,2,3,2,13
95,109,3,1,2,1,3,2,12
96,110,3,3,3,3,3,3,18
97,111,3,3,3,1,3,3,16
98,112,3,1,2,1,3,1,11
99,113,3,1,3,1,3,1,12
100,114,2,1,2,1,3,3,12
101,115,2,1,1,1,2,1,8
102,116,2,1,2,1,3,1,10
103,117,3,1,2,1,3,3,13
104,118,3,1,2,1,3,1,11
105,119,3,3,3,1,3,3,16
106,120,3,1,2,1,3,2,12
107,121,3,1,2,1,3,2,12
108,122,3,1,2,1,3,2,12
109,123,3,1,3,1,3,2,13
110,124,2,1,1,1,3,2,10
111,125,2,1,1,1,1,2,8
112,126,3,1,2,1,3,2,12
113,127,3,3,3,3,3,3,18
114,128,3,1,2,1,2,2,11
115,129,3,1,1,1,2,2,10
116,130,2,1,2,1,3,2,11
117,132,3,2,2,1,2,2,12
118,133,3,2,2,2,3,2,14
119,134,3,2,2,1,2,2,12
120,135,3,2,1,2,2,2,12
121,136,3,3,1,2,1,2,12
122,137,3,1,1,2,1,2,10
123,138,3,3,2,3,3,2,16
124,139,3,2,2,2,3,2,14
125,140,3,3,2,3,3,2,16
126,141,3,3,3,3,3,3,18
127,142,3,1,2,2,2,2,12
128,143,3,1,2,2,3,2,13
129,144,3,1,1,2,3,2,12
130,145,3,1,2,2,3,2,13
